,tradeDate,midRate
946,2009-11-23,0.88099
947,2009-11-24,0.88097
948,2009-11-25,0.88096
949,2009-11-26,0.88087
950,2009-11-27,0.88086
951,2009-11-30,0.88091
952,2009-12-01,0.88089
953,2009-12-02,0.88086
954,2009-12-03,0.8809
955,2009-12-04,0.88092
956,2009-12-07,0.88098
957,2009-12-08,0.88098
958,2009-12-09,0.88095
959,2009-12-10,0.88093
960,2009-12-11,0.88093
961,2009-12-14,0.88093
962,2009-12-15,0.88078
963,2009-12-16,0.88058
964,2009-12-17,0.88065
965,2009-12-18,0.88035
966,2009-12-21,0.8803
967,2009-12-22,0.88049
968,2009-12-23,0.88054
969,2009-12-24,0.88068
970,2009-12-25,0.88039
971,2009-12-28,0.8805
972,2009-12-29,0.8803
973,2009-12-30,0.88046
974,2009-12-31,0.88048
975,2010-01-04,0.88039
976,2010-01-05,0.88029
977,2010-01-06,0.88026
978,2010-01-07,0.88047
979,2010-01-08,0.88036
980,2010-01-11,0.88035
981,2010-01-12,0.8804
982,2010-01-13,0.88037
983,2010-01-14,0.88028
984,2010-01-15,0.87994
985,2010-01-18,0.87975
986,2010-01-19,0.87939
987,2010-01-20,0.87951
988,2010-01-21,0.8789
989,2010-01-22,0.87845
990,2010-01-25,0.87833
991,2010-01-26,0.87887
992,2010-01-27,0.87799
993,2010-01-28,0.87799
994,2010-01-29,0.87834
995,2010-02-01,0.87902
996,2010-02-02,0.87889
997,2010-02-03,0.87901
998,2010-02-04,0.879
