D_LatestNetvalue,,,
Code,Tdate,Netvalue,SumNetvalue
150018,2016-11-25,1.04,1.375
150019,2016-11-25,0.944,0.944
161812,2016-11-25,0.992,1.16
159901,2016-11-25,4.314,4.21
150022,2016-11-25,1.0406,1.3513
150023,2016-11-25,0.2536,0.2536
163109,2016-11-25,0.6471,0.8024
159903,2016-11-25,1.1754,0.8673
150012,2016-11-25,1.031,1.334
150013,2016-11-25,1.163,1.034
162509,2016-11-25,1.11,1.154
150028,2016-11-25,1.038,1.35
150029,2016-11-25,1.475,1.977
165511,2016-11-25,1.3,1.809
150030,2016-11-25,1.045,1.356
150031,2016-11-25,1.219,0.571
161816,2016-11-25,1.132,1.21
150008,2016-11-25,1.11,1.128
150009,2016-11-25,1.028,1.103
161207,2016-11-25,1.069,1.12
150051,2016-11-25,1.037,1.276
150052,2016-11-25,1.409,1.39
165515,2016-11-25,1.223,1.405
150053,2016-11-25,1.045,1.308
150054,2016-11-25,1.0043,2.6929
162216,2016-11-25,1.0206,2.1389
150055,2016-11-25,1.045,1.3016
150056,2016-11-25,1.626,1.626
164809,2016-11-25,1.3936,1.4962
150057,2016-11-25,1.048,1.28
150058,2016-11-25,1.205,2.142
162010,2016-11-25,1.142,1.821
150059,2016-11-25,1.045,1.312
150060,2016-11-25,1.243,0.302
161819,2016-11-25,1.164,0.725
150064,2016-11-25,1.045,1.312
150065,2016-11-25,1.107,1.933
160808,2016-11-25,1.082,1.693
160806,2016-11-25,1.319,1.211
160212,2016-11-25,2.27,2.27
150016,2016-11-25,1.0,2.1587
150017,2016-11-25,1.2493,3.6011
163406,2016-11-25,1.1496,2.9832
150036,2016-11-25,1.045,1.349
150037,2016-11-25,1.633,1.633
165310,2016-11-25,1.398,1.519
150047,2016-11-25,1.049,1.351
150048,2016-11-25,1.167,1.167
161818,2016-11-25,1.143,1.204
500058,2016-11-25,1.112,3.79
184721,2016-11-25,1.1001,4.2987
184722,2016-11-25,1.0757,4.0767
184728,2016-11-25,1.1201,2.8016
150020,2016-11-25,1.04,1.04
150021,2016-11-25,1.137,1.137
150032,2016-11-25,1.0336,1.2843
150033,2016-11-25,1.0516,1.3451
150039,2016-11-25,1.098,1.226
150040,2016-11-25,1.785,1.869
150066,2016-11-25,1.027,1.201
150067,2016-11-25,1.217,1.838
161015,2016-11-25,0.923,1.56
164206,2016-11-25,1.044,1.537
161908,2016-11-25,0.9167,1.5211
160513,2016-11-25,1.487,1.562
160514,2016-11-25,1.312,1.412
163003,2016-11-25,1.0232,1.0232
160618,2016-11-25,1.129,1.494
164208,2016-11-25,1.1312,1.6547
162105,2016-11-25,1.0961,1.4618
161014,2016-11-25,1.069,1.513
160915,2016-11-25,1.137,1.674
160718,2016-11-25,1.0372,1.2965
162215,2016-11-25,1.025,1.559
166010,2016-11-25,1.304,1.419
162308,2016-11-25,1.12,1.589
166401,2016-11-25,1.068,1.068
160105,2016-11-25,1.0431,3.1457
160106,2016-11-25,1.3575,3.8195
160119,2016-11-25,1.6211,1.7211
160123,2016-11-25,1.2045,1.2345
160211,2016-11-25,2.776,3.314
160215,2016-11-25,1.505,1.785
160311,2016-11-25,1.333,4.612
160314,2016-11-25,1.04,6.22
160415,2016-11-25,1.298,1.298
160505,2016-11-25,2.052,5.156
160512,2016-11-25,2.432,2.603
160607,2016-11-25,0.687,3.763
160610,2016-11-25,1.021,1.841
160611,2016-11-25,0.947,1.076
160613,2016-11-25,1.377,2.274
160615,2016-11-25,1.372,1.432
160616,2016-11-25,1.351,1.351
160706,2016-11-25,1.0003,2.8683
160716,2016-11-25,1.2581,1.2581
160805,2016-11-25,0.8492,2.4294
160807,2016-11-25,1.172,1.222
160910,2016-11-25,0.971,2.182
161005,2016-11-25,1.734,4.422
161010,2016-11-25,1.104,1.678
161017,2016-11-25,2.138,2.138
161115,2016-11-25,1.768,1.912
161211,2016-11-25,1.3882,1.3882
161213,2016-11-25,1.38,1.38
161216,2016-11-25,1.075,1.564
161217,2016-11-25,0.669,0.669
161607,2016-11-25,1.098,2.612
161610,2016-11-25,0.948,2.814
161706,2016-11-25,1.4691,3.3794
161713,2016-11-25,1.02,1.568
161810,2016-11-25,1.732,1.647
161811,2016-11-25,0.907,1.439
161813,2016-11-25,1.287,1.472
161903,2016-11-25,0.9362,2.6322
161907,2016-11-25,1.5147,1.5147
162006,2016-11-25,1.0999,3.7357
162207,2016-11-25,1.1687,2.8109
162307,2016-11-25,1.068,1.068
162605,2016-11-25,0.906,3.594
162607,2016-11-25,0.464,2.945
162703,2016-11-25,1.152,3.49
162711,2016-11-25,1.3923,1.3923
162712,2016-11-25,1.431,1.695
163001,2016-11-25,1.043,1.583
163110,2016-11-25,2.776,2.776
163302,2016-11-25,1.5232,3.9762
163402,2016-11-25,1.6437,8.8335
163407,2016-11-25,1.4609,1.4609
163409,2016-11-25,1.614,2.294
